 -0.79613229500120075      -0.94847611074738947        3.4556351588926157E-002  0.21641493854277488       0.74460840571680897       0.15234381573977418        5.8142450667262452E-002
 -0.80263745082297455      -0.94410278095858458        3.5903864805742432E-002  0.20182069361471508       0.74674023175037330       0.14146533012943460        6.0421657258131159E-002
 -0.80890660596488828      -0.93928484475038765        3.7203339382404992E-002  0.18713356685693103       0.74819145068420512       0.13037823877947141        6.2600500693827887E-002
 -0.81498079583389094      -0.93397895822693722        3.8464490516887960E-002  0.17224169588680086       0.74895975402940906       0.11899816238708427        6.4692607468501459E-002
 -0.82089384004035204      -0.92812806559457373        3.9695570711843452E-002  0.15702975360079419       0.74902190560268866       0.10723422554825066        6.6708325670869512E-002
 -0.82667296002840740      -0.92165944946547307        4.0903571208354021E-002  0.14137564365809013       0.74833240946032675        9.4986489431014093E-002   6.8654819316167015E-002
 -0.83233890109240460      -0.91448190181989930        4.2094323853598445E-002  0.12514695929445771       0.74682080287688168        8.2143000721292520E-002   7.0535912791845512E-002
 -0.83790552369316162      -0.90648183741892441        4.3272502288926658E-002  0.10819702037116638       0.74438736107416159        6.8576313719340087E-002   7.2351648350157491E-002
 -0.84337876601135420      -0.89751808565144120        4.4441508972625436E-002   9.0360287773473727E-002  0.74089685162162011        5.4139319633373442E-002   7.4097483892414023E-002
 -0.84875480120255553      -0.88741499286004277        4.5603220130670759E-002   7.1446928906558085E-002  0.73616979401726679        3.8660191650413088E-002   7.5763011496895794E-002
 -0.85401710743771930      -0.87595333964165101        4.6757542764853589E-002   5.1236276605230037E-002  0.72997044702876690        2.1936232196431128E-002   7.7330012885428789E-002
 -0.85913202177138370      -0.86285842419570546        4.7901715432072063E-002   2.9468892805804340E-002  0.72199044590981898        3.7264024163404311E-003   7.8769578795807552E-002
 -0.86404214102536603      -0.84778448897282122        4.9029258802263546E-002   5.8369302349882439E-003  0.71182662993248758       -1.6257652061035084E-002   8.0037897744320227E-002
 -0.86515257567171577      -0.84392686978275300        4.9289563972532369E-002   0.0000000000000000       0.70907944545446888       -2.1225705888962769E-002   8.0303515524027730E-002
          81          80
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
 -0.63716009234556681      -0.42477339489704452      -0.58243285454762050      -0.38828856969841363     
          12
 -0.61283387081688823       0.11921637617024082      -0.53020006016718235      -0.38828856969841363      -0.50638250535335261      -0.73205024698712906       -7.3251459610185817E-004
 -0.59486684719566252       0.12815362797542565      -0.52470288638279117      -0.40550876163802446      -0.53328678078173009      -0.72302047517086443        3.6582610654072696E-004
 -0.57672651200590619       0.13578119822238197      -0.51837601776156150      -0.42198476872153162      -0.55905468621837351      -0.71250771022826309        1.6200560259436287E-003
 -0.55834565447839213       0.14217223982605229      -0.51121478671100296      -0.43780858144546786      -0.58382658534951337      -0.70051789430463829        3.0027169611598001E-003
 -0.53963606888135085       0.14737861058156840      -0.50318992867561108      -0.45307139399980551      -0.60774254170204911      -0.68701467946335404        4.4900832403404678E-003
 -0.52048667255046166       0.15142861751047959      -0.49424497895615394      -0.46786346165619264      -0.63094194496184919      -0.67191529006164341        6.0610849988897448E-003
 -0.50076029918206888       0.15432388220561910      -0.48429225443953239      -0.48227421246556784      -0.65356358302540252      -0.65508418138869229        7.6959763222116031E-003
 -0.48028863767894014       0.15603490232787709      -0.47320683799338270      -0.49639268655143681      -0.67574626465083210      -0.63632354000817148        9.3746399533954430E-003
 -0.45886460135420765       0.15649464216775991      -0.46081770410937417      -0.51030833762190364      -0.69763004081551361      -0.61535924352373761        1.1074317096306727E-002
 -0.43623109147717931       0.15558914249209535      -0.44689469114941505      -0.52411221633464677      -0.71935805101696848      -0.59182023397155326        1.2766381921474213E-002
 -0.41206459088344821       0.15314360942362756      -0.43112933244901880      -0.53789855452145119      -0.74107901854234903      -0.56520820030999475        1.4411490919046959E-002
 -0.40268889617961973       0.15180546328472005      -0.42477339489704452      -0.54299660970695263      -0.74911656710510033      -0.55449435946433978        1.4995484830289712E-002
          80          82
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.42477339489704452        0.0000000000000000      -0.77657713939682727      -0.38828856969841363     
          11
 -0.40268889617961973       0.15180546328472005      -0.42477339489704452      -0.54299660970695263      -0.74911656710510033      -0.55449435946433978        1.4995484830289712E-002
 -0.37572962693861622       0.14681514585817623      -0.40578541778601984      -0.55692152653999671      -0.77108551892193011      -0.52254477280091161        1.6477129673049096E-002
 -0.34604344228865547       0.13948500881954443      -0.38371771275887273      -0.57107725637122908      -0.79344156653342424      -0.48552845111356213        1.7720936375355743E-002
 -0.31282923953960834       0.12920780151590550      -0.35769077167930424      -0.58558565321904277      -0.81637856197898229      -0.44203704106260711        1.8557853910345916E-002
 -0.27499352192330850       0.11510505516008569      -0.32646545426062501      -0.60058226870389220      -0.84011153323951693      -0.39009857709297702        1.8707586936538730E-002
 -0.23102249848567910        9.5897452993037577E-002 -0.28827223599960250      -0.61621653813944066      -0.86487495450985241      -0.32691995149200082        1.7692907366669730E-002
 -0.17881660002398528        6.9723944426680048E-002 -0.24057425753772163      -0.63264551582762518      -0.89090734440411845      -0.24854054446964591        1.4683445399289743E-002
 -0.11736152358328740        3.5027205234569078E-002 -0.18159791660445668      -0.64954630267789337      -0.91766568164975171      -0.15238872884426291        8.4527441597353377E-003
  -5.7488219008789927E-002  -2.0485612183839697E-003 -0.12163507510694542      -0.66398914869636161      -0.94046321976859515       -5.5439657815746932E-002  -5.5568438336658964E-004
   1.0708844144905452E-003  -4.0807914143198627E-002  -6.0960547063906426E-002 -0.67660788756261747      -0.96026297026457019        4.1878798532178102E-002  -1.2264224589617991E-002
   5.8309994007346932E-002  -8.0601095900646236E-002   0.0000000000000000      -0.68783294357645941      -0.97770889810670070       0.13891108990799317       -2.6530244828594500E-002
          83          81
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.84954678979408904      -0.42477339489704452      -0.38828856969841363        0.0000000000000000     
          16
 -0.83620008444833083      -0.24979484802827834      -0.45359657627208438        0.0000000000000000        8.5994932476609179E-002 -0.58640523642005249        2.8742986047122367E-002
 -0.82635053605060271      -0.19920455434515374      -0.47713228164935811       -4.1173491958591241E-002   2.5555090369389015E-002 -0.62714598172571656        2.2173817583186067E-002
 -0.81439472819900871      -0.15406981070326109      -0.49589188493699660       -7.9522359794154146E-002  -3.1535461116792611E-002 -0.66032491750906708        1.6351389480211389E-002
 -0.80088002492276311      -0.11401647936170024      -0.51058221185545993      -0.11512297174353099       -8.5103495729389675E-002 -0.68686354556942342        1.1388394124105455E-002
 -0.78622062139623583       -7.8505462649888891E-002 -0.52187500208257886      -0.14819612392961773      -0.13527391596413130      -0.70771515875133850        7.2900764265919670E-003
 -0.77071647568247137       -4.6984207418287335E-002 -0.53034120573601617      -0.17900396593027282      -0.18229931690703138      -0.72373226826694448        4.0065324507116661E-003
 -0.75458386479164763       -1.8956637658165854E-002 -0.53644080159323271      -0.20779564056311603      -0.22645949755627437      -0.73562722713478901        1.4649512252191996E-003
 -0.73798172624512515        5.9971869299827764E-003 -0.54053662469630670      -0.23478683935691913      -0.26801546068975468      -0.74397891317548770       -4.1374390135479706E-004
 -0.72102997653466239        2.8224864370687507E-002 -0.54291403116789194      -0.26015726672444378      -0.30719488784007598      -0.74925484090515881       -1.7073249881039627E-003
 -0.70382067153798855        4.8013660282546562E-002 -0.54379880621526844      -0.28405588928179598      -0.34419298874799781      -0.75183433182001791       -2.4891895538032851E-003
 -0.68642396676716155        6.5603522923107727E-002 -0.54337107149093344      -0.30660862234392466      -0.37917955615893839      -0.75202748968959532       -2.8272492562836085E-003
