  0.65999999999999992       -1.0000000000000000       -1.0000000000000000       0.65999999999999992       0.50000000000000000       0.32999999999999990      -0.50000000000000000     
  0.64000000000000001       -1.0000000000000000       -1.0000000000000000       0.64000000000000001       0.50000000000000000       0.32000000000000001      -0.50000000000000000     
  0.62000000000000000       -1.0000000000000000       -1.0000000000000000       0.62000000000000000       0.50000000000000000       0.30999999999999989      -0.50000000000000000     
  0.59999999999999998       -1.0000000000000000       -1.0000000000000000       0.59999999999999998       0.50000000000000000       0.29999999999999988      -0.50000000000000000     
  0.58000000000000007       -1.0000000000000000       -1.0000000000000000       0.58000000000000007       0.50000000000000000       0.28999999999999998      -0.50000000000000000     
  0.56000000000000005       -1.0000000000000000       -1.0000000000000000       0.56000000000000005       0.50000000000000000       0.28000000000000003      -0.50000000000000000     
  0.54000000000000004       -1.0000000000000000       -1.0000000000000000       0.54000000000000004       0.50000000000000000       0.27000000000000002      -0.50000000000000000     
  0.52000000000000002       -1.0000000000000000       -1.0000000000000000       0.52000000000000002       0.50000000000000000       0.26000000000000001      -0.50000000000000000     
  0.50000000000000000       -1.0000000000000000       -1.0000000000000000       0.50000000000000000       0.50000000000000000       0.25000000000000000      -0.50000000000000000     
  0.47999999999999998       -1.0000000000000000       -1.0000000000000000       0.47999999999999998       0.50000000000000000       0.23999999999999999      -0.50000000000000000     
  0.46000000000000002       -1.0000000000000000       -1.0000000000000000       0.46000000000000002       0.50000000000000000       0.23000000000000001      -0.50000000000000000     
  0.43999999999999989       -1.0000000000000000       -1.0000000000000000       0.43999999999999989       0.50000000000000000       0.21999999999999989      -0.50000000000000000     
  0.41999999999999998       -1.0000000000000000       -1.0000000000000000       0.41999999999999998       0.50000000000000000       0.20999999999999999      -0.50000000000000000     
  0.40000000000000002       -1.0000000000000000       -1.0000000000000000       0.40000000000000002       0.50000000000000000       0.20000000000000001      -0.50000000000000000     
  0.38000000000000000       -1.0000000000000000       -1.0000000000000000       0.38000000000000000       0.50000000000000000       0.19000000000000000      -0.50000000000000000     
  0.35999999999999999       -1.0000000000000000       -1.0000000000000000       0.35999999999999999       0.50000000000000000       0.17999999999999999      -0.50000000000000000     
  0.34000000000000002       -1.0000000000000000       -1.0000000000000000       0.34000000000000002       0.50000000000000000       0.17000000000000001      -0.50000000000000000     
  0.32000000000000001       -1.0000000000000000       -1.0000000000000000       0.32000000000000001       0.50000000000000000       0.15999999999999989      -0.50000000000000000     
  0.29999999999999999       -1.0000000000000000       -1.0000000000000000       0.29999999999999999       0.50000000000000000       0.14999999999999999      -0.50000000000000000     
  0.28000000000000003       -1.0000000000000000       -1.0000000000000000       0.28000000000000003       0.50000000000000000       0.14000000000000001      -0.50000000000000000     
  0.26000000000000001       -1.0000000000000000       -1.0000000000000000       0.26000000000000001       0.50000000000000000       0.13000000000000000      -0.50000000000000000     
  0.23999999999999999       -1.0000000000000000       -1.0000000000000000       0.23999999999999999       0.50000000000000000       0.12000000000000000      -0.50000000000000000     
  0.22000000000000000       -1.0000000000000000       -1.0000000000000000       0.22000000000000000       0.50000000000000000       0.11000000000000000      -0.50000000000000000     
  0.20000000000000001       -1.0000000000000000       -1.0000000000000000       0.20000000000000001       0.50000000000000000        9.9999999999999964E-002 -0.50000000000000000     
  0.17999999999999999       -1.0000000000000000       -1.0000000000000000       0.17999999999999999       0.50000000000000000        9.0000000000000011E-002 -0.50000000000000000     
  0.16000000000000000       -1.0000000000000000       -1.0000000000000000       0.16000000000000000       0.50000000000000000        8.0000000000000002E-002 -0.50000000000000000     
  0.14000000000000001       -1.0000000000000000       -1.0000000000000000       0.14000000000000001       0.50000000000000000        6.9999999999999993E-002 -0.50000000000000000     
  0.12000000000000000       -1.0000000000000000       -1.0000000000000000       0.12000000000000000       0.50000000000000000        5.9999999999999991E-002 -0.50000000000000000     
   9.9999999999999978E-002  -1.0000000000000000       -1.0000000000000000        9.9999999999999978E-002  0.50000000000000000        4.9999999999999982E-002 -0.50000000000000000     
   7.9999999999999960E-002  -1.0000000000000000       -1.0000000000000000        7.9999999999999960E-002  0.50000000000000000        3.9999999999999973E-002 -0.50000000000000000     
   6.0000000000000053E-002  -1.0000000000000000       -1.0000000000000000        6.0000000000000053E-002  0.50000000000000000        3.0000000000000020E-002 -0.50000000000000000     
   4.0000000000000042E-002  -1.0000000000000000       -1.0000000000000000        4.0000000000000042E-002  0.50000000000000000        2.0000000000000011E-002 -0.50000000000000000     
   2.0000000000000021E-002  -1.0000000000000000       -1.0000000000000000        2.0000000000000021E-002  0.50000000000000000        1.0000000000000011E-002 -0.50000000000000000     
   0.0000000000000000       -1.0000000000000000       -1.0000000000000000        0.0000000000000000       0.50000000000000000        0.0000000000000000      -0.50000000000000000     
  -2.0000000000000021E-002  -1.0000000000000000       -1.0000000000000000       -2.0000000000000021E-002  0.50000000000000000       -1.0000000000000011E-002 -0.50000000000000000     
  -4.0000000000000042E-002  -1.0000000000000000       -1.0000000000000000       -4.0000000000000042E-002  0.50000000000000000       -2.0000000000000011E-002 -0.50000000000000000     
  -6.0000000000000053E-002  -1.0000000000000000       -1.0000000000000000       -6.0000000000000053E-002  0.50000000000000000       -3.0000000000000020E-002 -0.50000000000000000     
  -8.0000000000000071E-002  -1.0000000000000000       -1.0000000000000000       -8.0000000000000071E-002  0.50000000000000000       -4.0000000000000029E-002 -0.50000000000000000     
 -0.10000000000000010       -1.0000000000000000       -1.0000000000000000      -0.10000000000000010       0.50000000000000000       -5.0000000000000037E-002 -0.50000000000000000     
 -0.12000000000000011       -1.0000000000000000       -1.0000000000000000      -0.12000000000000011       0.50000000000000000       -6.0000000000000053E-002 -0.50000000000000000     
 -0.13999999999999990       -1.0000000000000000       -1.0000000000000000      -0.13999999999999990       0.50000000000000000       -6.9999999999999937E-002 -0.50000000000000000     
 -0.15999999999999989       -1.0000000000000000       -1.0000000000000000      -0.15999999999999989       0.50000000000000000       -7.9999999999999946E-002 -0.50000000000000000     
 -0.17999999999999991       -1.0000000000000000       -1.0000000000000000      -0.17999999999999991       0.50000000000000000       -8.9999999999999955E-002 -0.50000000000000000     
 -0.20000000000000001       -1.0000000000000000       -1.0000000000000000      -0.20000000000000001       0.50000000000000000       -9.9999999999999964E-002 -0.50000000000000000     
 -0.22000000000000000       -1.0000000000000000       -1.0000000000000000      -0.22000000000000000       0.50000000000000000      -0.11000000000000000      -0.50000000000000000     
 -0.23999999999999999       -1.0000000000000000       -1.0000000000000000      -0.23999999999999999       0.50000000000000000      -0.12000000000000000      -0.50000000000000000     
